id,Predictions
7173822,1
7171286,1
7171706,0
7176412,0
7178128,0
7178816,0
7179244,0
7188628,0
7188724,0
7169116,1
7188922,0
7189106,0
7169438,1
7169456,0
7177436,1
7178506,0
7173212,0
7173264,0
7173346,1
7173418,0
7173542,0
7196916,0
7197174,0
7197214,0
7201428,0
7202264,0
7203066,1
7203258,0
7204002,1
7204046,0
7209128,0
7179230,0
7175592,0
7211136,0
7179580,0
7211858,0
7175916,0
7179746,1
7212192,1
7180592,0
7217190,0
7180916,0
7180996,0
7181474,0
7177070,0
7177174,0
7181632,1
7182018,0
7182304,0
7177672,0
7177786,0
7187468,0
7218234,0
7183548,0
7184184,0
7188332,0
7188366,0
7188380,1
7218970,0
7195494,0
7196586,1
7224022,0
7198280,0
7198490,0
7204602,1
7205998,0
7213024,0
7225530,0
7225660,0
7224200,0
7227052,1
7186098,0
7191012,1
7191732,0
7191952,0
7192198,0
7194266,0
7199996,0
7200812,1
7201068,0
7201456,0
7201758,0
7208952,0
7216006,0
7217078,0
7221890,0
7222354,0
7181286,0
7181460,0
7181494,0
7233096,0
7181590,0
7233490,0
7233504,0
7233778,0
7224488,1
7234616,1
7234648,0
7183056,0
7237856,0
7237874,1
7183628,0
7171904,0
7231172,0
7172304,1
7236730,1
7190148,1
7195160,0
7238112,0
7238448,1
7197726,0
7202840,0
7203496,1
7203922,0
7204716,0
7205312,1
7205652,0
7210844,1
7210942,0
7211720,0
7216662,0
7216832,1
7217004,1
7218006,0
7218136,0
7222900,0
7238572,1
7173518,1
7177182,0
7177478,0
7178180,0
7179346,0
7185692,0
7186086,0
7187446,0
7194452,0
7195608,0
7195680,0
7200310,0
7200948,0
7230344,0
7230900,0
7202212,0
7202390,0
7231828,1
7231932,0
7232138,0
7195498,0
7237600,1
7237698,0
7208976,0
7196796,0
7196872,0
7197294,0
7214956,1
7215260,0
7198646,0
7198766,0
7215434,0
7198822,0
7215572,0
7216090,0
7204280,0
7216290,0
7204814,0
7205592,0
7206072,0
7217046,0
7212172,0
7213446,0
7213574,1
7213758,0
7214364,0
7218386,0
7218980,0
7219110,0
7220000,0
7221814,0
7229520,0
7230182,0
7235394,0
7235456,0
7235766,0
7236592,0
7236936,0
7178116,1
7178544,0
7185462,0
7185914,0
7186412,1
7187346,1
7193830,0
7195298,0
7195594,0
7200926,0
7201038,0
7201538,0
7243268,0
7202522,0
7202540,1
7243860,0
7203910,0
7248120,1
7209222,0
7209484,0
7252676,0
7252992,0
7253772,0
7216300,0
7216768,0
7217762,0
7219360,0
7169734,0
7224958,0
7172276,0
7172470,0
7174734,0
7171376,0
7171386,0
7171638,1
7171730,0
7172022,0
7172092,0
7172434,0
7224932,0
7225046,1
7225170,0
7226382,1
7226832,1
7182268,0
7175408,0
7183366,0
7183688,0
7183726,0
7183896,0
7184734,0
7184854,0
7184866,0
7176464,0
7176590,0
7232136,0
7232304,0
7189846,0
7176988,1
7241422,0
7246844,0
7238690,0
7191570,0
7196992,0
7197392,0
7197560,1
7197652,0
7198452,0
7203612,0
7210548,1
7212550,0
7218232,1
7223574,1
7223800,1
7224696,0
7225450,0
7226032,1
7230984,0
7232730,0
7238120,0
7238562,0
7263630,0
7244090,1
7244146,0
7244320,1
7244364,0
7244890,0
7176956,0
7176964,0
7179166,0
7245476,1
7245780,0
7244464,0
7177880,0
7246796,0
7244666,0
7251634,1
7249618,1
7250066,0
7250314,0
7252258,1
7250514,0
7255794,0
7259534,1
7259978,0
7264924,0
7265254,0
7265926,0
7266392,0
7266572,0
7270650,0
7271006,0
7271014,0
7273668,0
7252896,1
7184428,0
7184608,0
7185020,1
7191022,0
7191616,1
7192058,0
7192146,0
7198520,0
7198788,0
7199320,0
7199620,0
7205036,0
7205310,0
7205340,0
7206146,0
7207096,1
7212054,0
7212330,0
7213942,1
7214128,1
7214230,0
7214854,0
7219166,0
7220066,0
7220160,0
7274756,1
7274828,0
7274946,0
7275008,1
7221636,0
7275074,0
7225996,0
7226044,0
7278020,0
7278376,0
7278396,0
7226692,1
7227144,0
7227974,0
7177002,0
7232626,0
7177124,0
7177216,0
7177318,0
7233914,1
7223464,0
7234576,0
7224254,0
7239210,1
7239822,0
7240442,1
7231308,0
7236058,0
7236132,0
7236996,0
7241976,0
7241984,0
7242052,0
7242218,1
7242326,0
7253308,0
7240860,0
7184564,0
7186346,1
7191284,0
7192784,0
7193048,0
7204448,0
7204808,0
7204946,0
7204960,0
7205094,1
7206602,0
7254496,0
7207228,0
7211940,0
7212100,0
7254968,0
7255046,0
7255084,0
7213202,0
7258880,0
7214040,0
7214228,0
7259390,0
7218440,0
7260022,0
7260030,0
7260174,0
7260398,0
7218812,0
7219322,1
7219434,0
7173906,0
7178040,1
7225044,0
7225264,1
7225484,0
7225512,0
7225826,0
7226552,0
7232176,1
7232832,0
7233312,1
7233656,0
7238040,1
7235012,0
7239292,0
7239322,0
7240894,1
7241346,0
7246448,0
7246600,1
7247128,0
7239726,0
7248468,0
7248742,0
7248892,0
7253230,0
7253292,1
7254424,0
7254432,1
7255140,0
7255278,0
7180044,0
7180862,0
7181370,0
7182398,0
7182604,1
7183274,1
7260416,0
7261100,1
7264282,0
7264718,0
7264774,0
7265542,0
7195418,0
7183858,0
7181488,0
7181538,0
7184304,0
7185078,0
7185196,0
7189924,0
7190426,0
7191170,0
7192614,0
7198608,0
7198706,0
7198948,1
7199444,1
7200276,0
7207590,0
7207606,0
7207840,0
7208004,0
7208176,1
7209326,1
7215316,0
7216654,1
7217504,0
7217956,0
7223666,1
7224948,0
7225074,0
7231916,1
7232574,1
7234604,0
7235058,0
7253078,0
7239704,0
7253314,0
7256908,1
7242884,0
7187772,0
7179348,0
7180408,0
7181232,0
7181576,1
7254332,0
7181840,0
7182274,0
7186162,0
7255370,0
7186834,0
7258230,1
7187214,1
7262486,0
7262576,0
7267068,0
7264398,0
7267572,1
7271414,1
7271478,0
7272114,1
7272140,0
7272270,0
7276414,0
7277090,0
7279766,0
7280216,0
7282668,0
7282980,0
7240896,0
7192580,0
7193204,0
7193874,0
7199076,0
7199900,0
7200432,0
7200606,0
7206068,0
7207184,0
7212204,1
7212708,0
7213484,0
7217520,0
7218992,0
7219442,0
7223782,0
7224396,0
7283158,0
7236142,0
7236668,0
7237232,0
7237256,0
7241158,0
7183340,1
7184254,0
7184588,0
7247788,0
7185328,1
7248094,0
7244618,0
7248428,0
7248446,1
7248838,0
7249042,1
7180814,0
7253210,1
7253450,1
7245618,1
7245674,0
7253900,1
7245960,0
7257492,1
7250164,0
7257618,0
7250932,0
7251032,0
7251390,0
7251916,0
7251956,0
7252002,0
7255654,1
7256120,0
7256190,0
7256838,0
7256954,0
7262594,0
7262622,0
7266670,0
7267702,1
7186036,0
7187016,1
7187436,0
7188340,0
7194256,1
7194282,0
7195772,1
7196172,1
7196482,1
7200662,0
7200676,0
7201198,1
7209014,0
7209170,1
7210030,1
7216046,0
7216940,1
7221530,0
7221592,1
7223608,0
7270794,0
7229862,0
7229954,0
7230282,0
7271166,0
7230490,0
7239990,0
7236050,0
7236466,0
7183584,0
7237032,0
7237680,0
7237872,0
7242254,0
7243514,0
7243378,0
7243588,0
7243686,0
7243912,1
7179486,0
7247610,0
7247642,0
7248484,0
7248756,0
7249908,0
7254774,0
7255462,0
7255796,0
7259226,0
7259596,0
7260390,1
7260400,0
7180348,0
7180714,0
7186876,0
7187218,0
7194734,1
7195914,0
7196026,1
7201178,1
7201650,0
7202402,1
7210026,1
7216458,1
7216700,0
7217430,0
7218040,0
7223900,0
7224114,0
7265602,1
7225520,0
7225548,0
7265770,0
7226280,0
7231010,0
7269156,0
7232202,0
7269524,0
7269616,1
7269754,0
7269794,0
7233762,0
7238974,0
7244942,1
7245200,0
7246142,0
7196040,0
7251678,1
7252742,0
7252860,0
7256694,0
7256772,1
7207384,0
7257012,0
7264568,0
7171326,0
7171456,0
7171566,0
7171678,0
7171686,0
7171782,1
7171912,0
7177366,0
7172148,0
7178564,0
7179146,0
7172360,1
7184606,0
7174930,0
7189386,0
7180818,0
7174994,1
7181084,0
7189770,0
7175226,0
7190748,0
7175748,1
7175780,1
7264984,0
7265136,0
7197690,0
7266134,1
7269874,0
